variables = x, rho_A, u_A, p_A, e_A, et_A, T_A, c_A, M_A, h_A, rho_LaxD, u_LaxD, p_LaxD, mo_LaxD, e_LaxD, et_LaxD, T_LaxD, c_LaxD, M_LaxD, h_LaxD, rho_LaxH, u_LaxH, p_LaxH, mo_LaxH, e_LaxH, et_LaxH, T_LaxH, c_LaxH, M_LaxH, h_LaxH, rho_RoeD, u_RoeD, p_RoeD, mo_RoeD, e_RoeD, et_RoeD, T_RoeD, c_RoeD, M_RoeD, h_RoeD, rho_RoeH, u_RoeH, p_RoeH, mo_RoeH, e_RoeH, et_RoeH, T_RoeH, c_RoeH, M_RoeH, h_RoeH
0.062745098,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.066666667,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.070588235,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.074509804,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.078431373,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.082352941,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.08627451,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.090196078,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.094117647,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
0.098039216,1,0,1,2.5,2.5,1,1.183215957,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5,1,0,1,0,2.5,2.5,1,1.18322,0,3.5
